SampleID,ImagePath,GT_Subject,Pred_Subject,Subject_Prob,Pred_Grade,Grade_Prob
1,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\10_AmNhac_1.png,AmNhac,Vật Lý,0.812544,10,0.397972
2,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\10_AmNhac_2.png,AmNhac,Sinh học,0.676029,11,0.7305
3,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\10_AmNhac_3.png,AmNhac,Vật Lý,0.430529,11,0.475272
4,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\11_AmNhac_1.png,AmNhac,Âm nhạc,0.712774,11,0.518764
5,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\11_AmNhac_2.png,AmNhac,Vật Lý,0.560284,11,0.518697
6,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\11_AmNhac_3.png,AmNhac,Vật Lý,0.448937,11,0.597935
7,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\12_AmNhac_1.png,AmNhac,Vật Lý,0.851042,11,0.609233
8,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\12_AmNhac_2.png,AmNhac,Tin học,0.623409,12,0.794824
9,D:\SPNC_gnnclassifier\ml_kernel\sample_test\AmNhac\12_AmNhac_3.png,AmNhac,"Hoạt động trải nghiệm, hướng nghiệp",0.506755,12,0.67587
10,D:\SPNC_gnnclassifier\ml_kernel\sample_test\CongNghe\10_CongNghe_1.png,CongNghe,Vật Lý,0.818555,10,0.613468
11,D:\SPNC_gnnclassifier\ml_kernel\sample_test\CongNghe\10_CongNghe_2.png,CongNghe,Sinh học,0.570476,12,0.509982
12,D:\SPNC_gnnclassifier\ml_kernel\sample_test\CongNghe\10_CongNghe_3.png,CongNghe,Mĩ thuật,0.988318,11,0.640955
13,D:\SPNC_gnnclassifier\ml_kernel\sample_test\CongNghe\11_CongNghe_1.png,CongNghe,Vật Lý,0.768732,11,0.493571
14,D:\SPNC_gnnclassifier\ml_kernel\sample_test\CongNghe\11_CongNghe_2.png,CongNghe,Giáo dục quốc phòng và an ninh,0.436202,12,0.796176
15,D:\SPNC_gnnclassifier\ml_kernel\sample_test\CongNghe\11_CongNghe_3.png,CongNghe,Công nghệ,0.475123,12,0.666333
